Date,Vch No.,Ref No,Ref Type,Ref Date,Debtor,Ref Amount,Amount,Particulars,Vch Type,Amount Verified
20200701,166,1800047430,New Ref,20200331,Na,-3930.00,-3930.00,Interest Subsidy -R,Journal,Yes
20200701,167,1800044013,New Ref,20200312,Na,-1384.00,-1384.00,Interest Subsidy -R,Journal,Yes
20200701,SSI20-21/PI-029,SSI20-21/PI-029,Na,Na,Upper Assam Cycle Co.,-242117.00,-1953.00,Upper Assam Cycle Co.,Sales Order,Yes
20200701,SSI20-21/PI-030,SSI20-21/PI-030,Na,Na,Bike & Hike Adventures,-115059.00,-1953.00,Bike & Hike Adventures,Sales Order,Yes
20200701,SSI20210595,0595,New Ref,Na,Saaj Creatives,-194292.00,20817.00,Saaj Creatives,Sales,Yes
20200701,SSI20210596,0596,New Ref,Na,Gear Up,-176198.00,-6555.00,Gear Up,Sales,Yes
20200701,SSI20210597,0597,New Ref,Na,Gear Up,-83972.00,11322.00,Gear Up,Sales,Yes
20200701,SSI20210598,0598,New Ref,Na,HIMALAYAN DAILY NEED,-69673.00,-2592.00,HIMALAYAN DAILY NEED,Sales,Yes
20200701,SSI20210599,0599,New Ref,Na,HIMALAYAN DAILY NEED,-32175.00,-1197.00,HIMALAYAN DAILY NEED,Sales,Yes
20200701,SSI20210600,0600,New Ref,Na,HIMALAYAN DAILY NEED,-11523.00,1757.70,HIMALAYAN DAILY NEED,Sales,Yes
20200701,396,Na,Agst Ref,Na,Na,50000.00,50000.00,HIMALAYAN DAILY NEED,Receipt,Yes
20200701,SSI20210601,0601,New Ref,Na,The Jalpai Motor & Cycle Co,-24192.00,2592.00,The Jalpai Motor & Cycle Co,Sales,Yes
20200701,SSI20210602,0602,New Ref,Na,The Jalpai Motor & Cycle Co,-67032.00,7182.00,The Jalpai Motor & Cycle Co,Sales,Yes
20200701,SSI20210603,0603,New Ref,Na,The Jalpai Motor & Cycle Co,-22972.00,3504.24,The Jalpai Motor & Cycle Co,Sales,Yes
20200701,SSI20210604,0604,New Ref,Na,The Jalpai Motor & Cycle Co,-28420.00,4335.21,The Jalpai Motor & Cycle Co,Sales,Yes
20200701,SSI20210605,0605,New Ref,Na,NOREN CYCLES 'N' OUTDOOR SPORTS,-142531.00,-9090.00,NOREN CYCLES 'N' OUTDOOR SPORTS,Sales,Yes
20200701,SSI20210606,0606,New Ref,Na,NOREN CYCLES 'N' OUTDOOR SPORTS,-38052.00,4077.00,NOREN CYCLES 'N' OUTDOOR SPORTS,Sales,Yes
20200701,SSI20210607,0607,New Ref,Na,NOREN CYCLES 'N' OUTDOOR SPORTS,-17916.00,2653.56,NOREN CYCLES 'N' OUTDOOR SPORTS,Sales,Yes
